   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	enc28j60ReadOp
  18               	enc28j60ReadOp:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 2C98      		cbi 37-32,4
  26               	.LM3:
  27 0002 962F      		mov r25,r22
  28 0004 9F71      		andi r25,lo8(31)
  29 0006 982B      		or r25,r24
  30 0008 9EBD      		out 78-32,r25
  31               	.L2:
  32               	.LM4:
  33 000a 0DB4      		in __tmp_reg__,77-32
  34 000c 07FE      		sbrs __tmp_reg__,7
  35 000e 00C0      		rjmp .L2
  36               	.LM5:
  37 0010 1EBC      		out 78-32,__zero_reg__
  38               	.L3:
  39               	.LM6:
  40 0012 0DB4      		in __tmp_reg__,77-32
  41 0014 07FE      		sbrs __tmp_reg__,7
  42 0016 00C0      		rjmp .L3
  43               	.LM7:
  44 0018 67FF      		sbrs r22,7
  45 001a 00C0      		rjmp .L4
  46               	.LM8:
  47 001c 1EBC      		out 78-32,__zero_reg__
  48               	.L5:
  49               	.LM9:
  50 001e 0DB4      		in __tmp_reg__,77-32
  51 0020 07FE      		sbrs __tmp_reg__,7
  52 0022 00C0      		rjmp .L5
  53               	.L4:
  54               	.LM10:
  55 0024 2C9A      		sbi 37-32,4
  56               	.LM11:
  57 0026 8EB5      		in r24,78-32
  58               	.LVL1:
  59               	/* epilogue start */
  60               	.LM12:
  61 0028 0895      		ret
  62               	.LFE6:
  64               	.global	enc28j60WriteOp
  66               	enc28j60WriteOp:
  67               	.LFB7:
  68               	.LM13:
  69               	.LVL2:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM14:
  73 002a 2C98      		cbi 37-32,4
  74               	.LM15:
  75 002c 6F71      		andi r22,lo8(31)
  76               	.LVL3:
  77 002e 682B      		or r22,r24
  78 0030 6EBD      		out 78-32,r22
  79               	.L11:
  80               	.LM16:
  81 0032 0DB4      		in __tmp_reg__,77-32
  82 0034 07FE      		sbrs __tmp_reg__,7
  83 0036 00C0      		rjmp .L11
  84               	.LM17:
  85 0038 4EBD      		out 78-32,r20
  86               	.L12:
  87               	.LM18:
  88 003a 0DB4      		in __tmp_reg__,77-32
  89 003c 07FE      		sbrs __tmp_reg__,7
  90 003e 00C0      		rjmp .L12
  91               	.LM19:
  92 0040 2C9A      		sbi 37-32,4
  93               	/* epilogue start */
  94               	.LM20:
  95 0042 0895      		ret
  96               	.LFE7:
  98               	.global	enc28j60ReadBuffer
 100               	enc28j60ReadBuffer:
 101               	.LFB8:
 102               	.LM21:
 103               	.LVL4:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0044 AC01      		movw r20,r24
 107 0046 FB01      		movw r30,r22
 108               	.LM22:
 109 0048 2C98      		cbi 37-32,4
 110               	.LM23:
 111 004a 8AE3      		ldi r24,lo8(58)
 112               	.LVL5:
 113 004c 8EBD      		out 78-32,r24
 114               	.LVL6:
 115               	.L17:
 116               	.LM24:
 117 004e 0DB4      		in __tmp_reg__,77-32
 118 0050 07FE      		sbrs __tmp_reg__,7
 119 0052 00C0      		rjmp .L17
 120 0054 9A01      		movw r18,r20
 121 0056 DF01      		movw r26,r30
 122 0058 00C0      		rjmp .L18
 123               	.LVL7:
 124               	.L20:
 125               	.LM25:
 126 005a 1EBC      		out 78-32,__zero_reg__
 127               	.L19:
 128               	.LM26:
 129 005c 0DB4      		in __tmp_reg__,77-32
 130 005e 07FE      		sbrs __tmp_reg__,7
 131 0060 00C0      		rjmp .L19
 132               	.LM27:
 133 0062 2150      		subi r18,lo8(-(-1))
 134 0064 3040      		sbci r19,hi8(-(-1))
 135               	.LM28:
 136 0066 8EB5      		in r24,78-32
 137 0068 8D93      		st X+,r24
 138               	.LVL8:
 139               	.L18:
 140               	.LM29:
 141 006a 2115      		cp r18,__zero_reg__
 142 006c 3105      		cpc r19,__zero_reg__
 143 006e 01F4      		brne .L20
 144               	.LM30:
 145 0070 E40F      		add r30,r20
 146 0072 F51F      		adc r31,r21
 147               	.LVL9:
 148 0074 1082      		st Z,__zero_reg__
 149               	.LM31:
 150 0076 2C9A      		sbi 37-32,4
 151               	/* epilogue start */
 152               	.LM32:
 153 0078 0895      		ret
