   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	zloz_pakiet
  18               	zloz_pakiet:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8CE3      		ldi r24,lo8(60)
  27               	.LVL1:
  28 0004 8093 0000 		sts dane,r24
  29               	.LM3:
  30 0008 89E4      		ldi r24,lo8(73)
  31 000a 8093 0000 		sts dane+1,r24
  32               	.LM4:
  33 000e 8EE3      		ldi r24,lo8(62)
  34 0010 8093 0000 		sts dane+2,r24
  35               	.LM5:
  36 0014 8181      		ldd r24,Z+1
  37 0016 8823      		tst r24
  38 0018 01F4      		brne .L2
  39 001a 8091 0000 		lds r24,dane+3
  40 001e 8160      		ori r24,lo8(1)
  41 0020 00C0      		rjmp .L51
  42               	.L2:
  43               	.LM6:
  44 0022 8091 0000 		lds r24,dane+3
  45 0026 8E7F      		andi r24,lo8(-2)
  46               	.L51:
  47 0028 8093 0000 		sts dane+3,r24
  48               	.LM7:
  49 002c 8281      		ldd r24,Z+2
  50 002e 8823      		tst r24
  51 0030 01F4      		brne .L4
  52 0032 8091 0000 		lds r24,dane+3
  53 0036 8260      		ori r24,lo8(2)
  54 0038 00C0      		rjmp .L52
  55               	.L4:
  56               	.LM8:
  57 003a 8091 0000 		lds r24,dane+3
  58 003e 8D7F      		andi r24,lo8(-3)
  59               	.L52:
  60 0040 8093 0000 		sts dane+3,r24
  61               	.LM9:
  62 0044 8381      		ldd r24,Z+3
  63 0046 8823      		tst r24
  64 0048 01F4      		brne .L6
  65 004a 8091 0000 		lds r24,dane+3
  66 004e 8460      		ori r24,lo8(4)
  67 0050 00C0      		rjmp .L53
  68               	.L6:
  69               	.LM10:
  70 0052 8091 0000 		lds r24,dane+3
  71 0056 8B7F      		andi r24,lo8(-5)
  72               	.L53:
  73 0058 8093 0000 		sts dane+3,r24
  74               	.LM11:
  75 005c 8481      		ldd r24,Z+4
  76 005e 8823      		tst r24
  77 0060 01F4      		brne .L8
  78 0062 8091 0000 		lds r24,dane+3
  79 0066 8860      		ori r24,lo8(8)
  80 0068 00C0      		rjmp .L54
  81               	.L8:
  82               	.LM12:
  83 006a 8091 0000 		lds r24,dane+3
  84 006e 877F      		andi r24,lo8(-9)
  85               	.L54:
  86 0070 8093 0000 		sts dane+3,r24
  87               	.LM13:
  88 0074 8581      		ldd r24,Z+5
  89 0076 8823      		tst r24
  90 0078 01F4      		brne .L10
  91 007a 8091 0000 		lds r24,dane+3
  92 007e 8061      		ori r24,lo8(16)
  93 0080 00C0      		rjmp .L55
  94               	.L10:
  95               	.LM14:
  96 0082 8091 0000 		lds r24,dane+3
  97 0086 8F7E      		andi r24,lo8(-17)
  98               	.L55:
  99 0088 8093 0000 		sts dane+3,r24
 100               	.LM15:
 101 008c 8681      		ldd r24,Z+6
 102 008e 8823      		tst r24
 103 0090 01F4      		brne .L12
 104 0092 8091 0000 		lds r24,dane+3
 105 0096 8062      		ori r24,lo8(32)
 106 0098 00C0      		rjmp .L56
 107               	.L12:
 108               	.LM16:
 109 009a 8091 0000 		lds r24,dane+3
 110 009e 8F7D      		andi r24,lo8(-33)
 111               	.L56:
 112 00a0 8093 0000 		sts dane+3,r24
 113               	.LM17:
 114 00a4 8781      		ldd r24,Z+7
 115 00a6 8823      		tst r24
 116 00a8 01F4      		brne .L14
 117 00aa 8091 0000 		lds r24,dane+3
 118 00ae 8064      		ori r24,lo8(64)
 119 00b0 00C0      		rjmp .L57
 120               	.L14:
 121               	.LM18:
 122 00b2 8091 0000 		lds r24,dane+3
 123 00b6 8F7B      		andi r24,lo8(-65)
 124               	.L57:
 125 00b8 8093 0000 		sts dane+3,r24
 126               	.LM19:
 127 00bc 8085      		ldd r24,Z+8
 128 00be 8823      		tst r24
 129 00c0 01F4      		brne .L16
 130 00c2 8091 0000 		lds r24,dane+3
 131 00c6 8068      		ori r24,lo8(-128)
 132 00c8 00C0      		rjmp .L58
 133               	.L16:
 134               	.LM20:
 135 00ca 8091 0000 		lds r24,dane+3
 136 00ce 8F77      		andi r24,lo8(127)
 137               	.L58:
 138 00d0 8093 0000 		sts dane+3,r24
 139               	.LM21:
